Version,GDH,GITC,Na Cit (pH 5.00),Na Cit (pH 5.50),Na Cit (pH 6.11),Na Cit (pH 6.50),Na Cit (pH 8.5),Na Cit (pH 11),Na Cit (pH 11.5),EDTA,IGEPAL,SDS 20%,IPA,Water,NaI 6M,NaI 8M,NaI 8M + thiosulfate,NaI 9M,NaI 10M,LiCl,CaCl2,PEG 8000,PEG 6000,PEG 3350,PEG 1000,PEG 400,TCEP,Phosphate Citrate 0.2M pH 7.8,Phosphate Citrate 0.2M pH 10,Bead Number,Bead Quantity,CTAB 10%,Citric Acid,Phosphate Citrate 1M pH 5,Phosphate Citrate 1M pH 7.8,Phosphate Citrate 1M pH 9,Phosphate Citrate 1M pH 10,NaCl 5M,sodium sulfite (g),sodium acetate 3M,Ammonium Sulfate 8M,Ammonium Sulfate 1M,Ammonium Chloride 4M,Magnesium Chloride 2mM,CDTA 0.5M pH 7
V0 (Galenvs Standard),3.75,0,0,0,0.25,0,0,0,0,0.2,0.125,0.375,5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V1,3.75,0,0,0,0.25,0,0,0,0,0,0,0,0.125,0.375,0,0,0,0,0,5,0,0,0,0.5,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V2,3.75,0,0,0,0.25,0,0,0,0,0,0,0,0.125,0.375,0,0,0,0,0,5,0,0,0,0,0.5,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V3,3.75,0,0,0,0.25,0,0,0,0,0,0,0,0.125,0.375,0,0,0,0,0,5,0,0.5,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V4,3.75,0,0,0,0.25,0,0,0,0,0,0,0,0.125,0.375,0,0,0,0,0,5,0,0,0.5,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V5,3.75,0,0,0,0.25,0,0,0,0,0,0,0,0.125,0.375,0,0,0,0,0,2.5,2.5,0,0.5,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V6,3.75,0,0,0,0.25,0,0,0,0,0,0,0,0.125,0.375,0,0,0,0,0,5,0.25,0,0.25,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V7,3.75,0,0,0,0.25,0,0,0,0,0,0,0,0.125,0.375,0,0,0,0,0,4.5,0,0.5,0,0,0.5,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V8,3.75,0,0,0,0.25,0,0,0,0,0,0,0,0.125,0.375,0,0,0,0,0,4.5,0,0.25,0,0,0.75,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V9,3.75,0,0,0,0.25,0,0,0,0,0,0,0,0.125,0.375,0,0,0,0,0,4.5,0,0.75,0,0,0,0.25,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V10,3.75,0,0,0,0.25,0,0,0,0,0,0,0,0.125,0.375,0,0,0,0,0,5,0,0.25,0,0,0.25,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V11,3.75,0,0,0,0.25,0,0,0,0,0,0,0,0.125,0.375,0,0,0,0,0,4.67,0,0,0,0,0.83,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V12,3.75,0,0,0,0.25,0,0,0,0,0,0,0,0.125,0.375,0,0,0,0,0,5,0.25,0.25,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V13,3.75,0,0,0,0.25,0,0,0,0,0,0,0,0.125,0.375,0,0,0,0,0,4.75,0,0.75,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V14,3.75,0,0,0,0.25,0,0,0,0,0,0,0,0.125,0.375,0,0,0,0,0,4.5,0,1,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V15,3.75,0,0,0,0.25,0,0,0,0,0,0,0,0.125,0.375,0,0,0,0,0,4.5,0,0.5,0,0,0,0.5,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V16,3.75,0,0,0,0.25,0,0,0,0,0,0,0,0.125,0.375,0,0,0,0,0,4.5,0,0.75,0,0,0.25,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V17,3.75,0,0,0,0.25,0,0,0,0,0,0,0,0.125,0.375,0,0,0,0,0,4.5,0,0.5,0,0,0,0,0.5,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V18,3.75,0,0,0,0.25,0,0,0,0,0,0,0,0.125,0.375,0,0,0,0,0,4.5,0,0.5,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V19,3.75,0,0,0,0.25,0,0,0,0,0,0,0,0.125,0.375,0,0,0,0,0,4.25,0,0.5,0,0,0,0.75,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V20,3.75,0,0,0,0.25,0,0,0,0,0,0,0,0.125,0.375,0,0,0,0,0,4,0,0.5,0,0,0,1,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V21,1.875,0,0,0,0.125,0,0,0,0,0,0,0.2,0.0625,0.1875,0,0,0,0,0,2.5,0.05,0,0,0,0,0,0.05,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V22,1.875,0,0,0,0.125,0,0,0,0,0,0,0.3,0.0625,0.1875,0,0,0,0,0,2.45,0,0,0,0,0,0,0.05,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V23,1.875,0,0,0,0.125,0,0,0,0,0,0,0.1,0.0625,0.1875,0,0,0,0,0,2.5,0.1,0,0,0,0,0,0.05,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V24,1.875,0,0,0,0.125,0,0,0,0,0,0,0.1,0.0625,0.1875,0,0,0,0,0,2.5,0.05,0,0,0,0,0,0.1,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V25,1.875,0,0,0,0.125,0,0,0,0,0,0,0.2,0.0625,0.1875,0,0,0,0,0,2.5,0,0,0,0,0,0,0.05,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V26,1.875,0,0,0,0.125,0,0,0,0,0,0,0.1,0.047,0.188,0,0,0,0,0,2.5,0.116,0,0,0,0,0,0.05,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V27,1.875,0,0,0,0.125,0,0,0,0,0,0,0.1,0.078,0.188,0,0,0,0,0,2.5,0.084,0,0,0,0,0,0.05,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V28,1.875,0,0,0,0.125,0,0,0,0,0,0,0.1,0.094,0.188,0,0,0,0,0,2.5,0.069,0,0,0,0,0,0.05,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V29,1.875,0,0,0,0.125,0,0,0,0,0,0,0.1,0.063,0.141,0,0,0,0,0,2.5,0.147,0,0,0,0,0,0.05,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V30,1.875,0,0,0,0.125,0,0,0,0,0.1,0.063,0.234,2.5,0.053,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V31,1.875,0,0,0,0.125,0,0,0,0,0.1,0.063,0.281,2.5,0.006,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V32,1.875,0,0,0,0.125,0,0,0,0,0.1,0.047,0.141,2.5,0.163,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V33,1.875,0,0,0,0.125,0,0,0,0,0.1,0.078,0.234,2.5,0.038,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V34,1.875,0,0,0,0.125,0,0,0,0,0.1,0.094,0.281,2.475,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V35,1.875,0,0,0,0.125,0,0,0,0,0.1,0.063,0.188,2.5,0.088,0,0,0,0,0,0,0,0,0,0,0,0,0.063,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V36,1.875,0,0,0,0.125,0,0,0,0,0.1,0.063,0.188,2.5,0.075,0,0,0,0,0,0,0,0,0,0,0,0,0.075,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V37,1.875,0,0,0,0.125,0,0,0,0,0.1,0.063,0.188,2.5,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V38,1.875,0,0,0,0.125,0,0,0,0,0.1,0.063,0,2.5,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0.25,0.188,0,0,0,0,0,0,0,0,0,0,0,0,0
V39,2,0,0,0,0.125,0,0,0,0,0.1,0.063,0.188,2.375,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V40,2.25,0,0,0,0.125,0,0,0,0,0.1,0.063,0.188,2.125,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V41,2.5,0,0,0,0.125,0,0,0,0,0.1,0.063,0.188,1.875,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V42,2.75,0,0,0,0.125,0,0,0,0,0.1,0.063,0.188,1.625,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V43,3,0,0,0,0.125,0,0,0,0,0.1,0.063,0.188,1.375,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V44,1.875,0,0,0,0,0.125,0,0,0,0.1,0.063,0.188,2.5,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V45,1.875,0,0,0.125,0,0,0,0,0,0.1,0.063,0.188,2.5,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V46,1.875,0,0,0,0.125,0,0,0,0,0.1,0.078,0.234,2.488,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V47,1.875,0,0,0,0.125,0,0,0,0,0.1,0.094,0.281,2.425,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V48,1.875,0,0,0,0.125,0,0,0,0,0.1,0.109,0.328,2.363,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V49,1.875,0,0,0,0.125,0,0,0,0,0.1,0.063,0.188,1.55,0,0,0,0,0,0,0,1,0,0,0,0,0,0.1,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V50,1.875,0,0,0,0.125,0,0,0,0,0.1,0.063,0.188,1.3,0,0,0,0,0,0,0,1.25,0,0,0,0,0,0.1,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V51,1.875,0,0,0,0.125,0,0,0,0,0.1,0.063,0.188,1.05,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0.1,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V52,1.875,0,0,0,0.125,0,0,0,0,0.1,0.063,0.188,1.3,0,0,0,0,0,0,0,1.25,0,0,0,0,0,0.1,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V53,1.875,0,0,0,0.125,0,0,0,0,0.1,0.063,0.188,0.99,0,0,0,0,0,0,0,1.56,0,0,0,0,0,0.1,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V54,1.875,0,0,0,0.125,0,0,0,0,0.1,0.063,0.188,0.675,0,0,0,0,0,0,0,1.875,0,0,0,0,0,0.1,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V55,0,1.25,0,0,0.125,0,0,0,0,0.1,0.063,0.188,2.5,0.675,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V56,0,1.5,0,0,0.125,0,0,0,0,0.1,0.063,0.188,2.5,0.425,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V57,0,1.875,0,0,0.125,0,0,0,0,0.1,0.063,0.188,2.5,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V58,1.875,0,0,0,0.125,0,0,0,0,0.1,0.063,0.188,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V59,1.875,0,0,0,0.125,0,0,0,0,0.1,0.063,0.188,2.475,0,0,0,0,0,0,0,0,0,0,0,0,0,0.175,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V60,1.875,0,0,0,0.125,0,0,0,0,0.1,0.063,0.188,2.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V61,1.875,0,0,0,0.125,0,0,0,0,0.1,0.063,0.188,2.5,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V62,1.875,0,0,0,0.125,0,0,0,0,0.1,0.063,0.188,2.5,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V63,2,0,0,0,0.125,0,0,0,0,0.1,0.063,0.188,2.375,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V64,1.875,0,0,0,0,0.125,0,0,0,0.1,0.063,0.188,2.5,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V64_1,1.875,0,0,0,0,0.125,0,0,0,0.1,0.063,0.188,2.5,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V64_2,1.875,0,0,0,0,0.125,0,0,0,0.1,0.063,0.188,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V64_3,1.875,0,0,0,0,0.125,0,0,0,0.1,0.063,0.188,2.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V64_4,1.875,0,0,0,0,0.125,0,0,0,0.1,0.063,0.188,2.5,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V64_5,1.875,0,0,0,0,0,0.125,0,0,0.1,0.063,0.188,2.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V64_6,1.875,0,0,0,0,0,0.125,0,0,0.1,0.063,0.188,2.5,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V64_7,1.875,0,0,0,0,0,0.125,0,0,0.1,0.063,0.188,2.5,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V65,1.875,0,0,0.125,0,0,0,0,0,0.1,0.063,0.188,2.5,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V65_1,1.875,0,0,0.125,0,0,0,0,0,0.1,0.063,0.188,2.5,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V65_2,1.875,0,0,0.125,0,0,0,0,0,0.1,0.063,0.188,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V66,1.875,0,0,0,0.125,0,0,0,0,0.1,0.078,0.234,2.488,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V67,1.875,0,0,0,0.125,0,0,0,0,0.1,0.063,0.188,1.55,0,0,0,0,0,0,0,1,0,0,0,0,0,0.1,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V68,1.875,0,0,0,0.125,0,0,0,0,0.1,0.063,0.188,1.3,0,0,0,0,0,0,0,1.25,0,0,0,0,0,0.1,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V69,0,1.25,0,0,0.125,0,0,0,0,0.1,0.063,0.188,2.5,0.675,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V70,1.875,0,0,0,0.125,0,0,0,0,0.1,0.063,0.188,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V71,1.875,0,0,0,0.125,0,0,0,0,0.1,0.0625,0.1875,2.5,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V72,1.875,0,0,0,0.125,0,0,0,0,0.1,0.063,0.188,2.5,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V73,2,0,0,0,0.125,0,0,0,0,0.1,0.063,0.188,2.375,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V73_1,0,1.5,0,0,0.125,0,0,0,0,0.1,0.063,0.188,2.5,0.425,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V73_2,2,0,0,0,0.125,0,0,0,0,0.1,0.063,0.188,2.375,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V74,1.875,0,0,0,0,0.125,0,0,0,0.1,0.063,0.188,2.5,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V74_1,0,1.5,0,0,0,0,0,0.125,0,0.1,0.063,0.188,2.5,0.425,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V75,1.875,0,0,0.125,0,0,0,0,0,0.1,0.063,0.188,2.5,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V75_1,0,1.5,0,0,0,0,0,0,0.125,0.1,0.063,0.188,2.5,0.425,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V76,1.875,0,0,0,0.125,0,0,0,0,0.1,0.078,0.234,2.488,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V76_1,0,1.5,0.125,0,0,0,0,0,0,0.1,0.063,0.188,2.5,0.425,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V77,1.875,0,0,0,0.125,0,0,0,0,0.1,0.063,0.188,1.55,0,0,0,0,0,0,0,1,0,0,0,0,0,0.1,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V77_1,0,1.5,0,0.125,0,0,0,0,0,0.1,0.063,0.188,2.5,0.425,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V78,1.875,0,0,0,0.125,0,0,0,0,0.1,0.063,0.188,1.3,0,0,0,0,0,0,0,1.25,0,0,0,0,0,0.1,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V78_1,0,1.875,0,0,0.125,0,0,0,0,0.1,0.063,0.188,2.5,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V78_2,1.875,0,0,0,0.125,0,0,0,0,0.1,0.063,0.188,2.5,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V78_5,1.875,0,0,0,0.125,0,0,0,0,0.1,0.063,0.188,1.3,0,0,0,0,0,0,0,1.25,0,0,0,0,0,0.1,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
